42
label	1	0
label	0	1
i	0
,	1
.	2
the	3
and	4
!	5
harry	6
vinci	7
da	8
brokeback	9
code	10
mountain	11
potter	12
...	13
love	14
is	15
a	16
was	17
mission	18
impossible	19
awesome	20
like	21
it	22
to	23
movie	24
that	25
's	26
because	27
sucks	28
hate	29
sucked	30
so	31
as	32
my	33
``	34
much	35
of	36
really	37
movies	38
stupid	39
you	40
down	41
but	42
we	43
be	44
with	45
just	46
one	47
know	48
potter..	49
suck	50
out	51
3	52
who	53
/	54
or	55
am	56
loved	57
want	58
into	59
which	60
right	61
for	62
an	63
n't	64
this	65
me	66
:	67
are	68
think	69
not	70
how	71
if	72
depressing	73
people	74
his	75
would	76
up	77
reading	78
why	79
series	80
there	81
in	82
only	83
fucking	84
terrible	85
she	86
oh	87
story	88
being	89
..	90
left	91
ok	92
guy	93
here	94
start	95
felicia	96
(	97
have	98
book	99
about	100
beautiful	101
good	102
also	103
too	104
on	105
went	106
do	107
read	108
at	109
then	110
can	111
saw	112
first	113
by	114
tom	115
more	116
thought	117
most	118
2	119
liked	120
way	121
from	122
absolutely	123
still	124
horrible	125
well	126
time	127
got	128
awesome..	129
he	130
when	131
big	132
heard	133
ever	134
were	135
what	136
watch	137
film	138
going	139
great	140
better	141
such	142
things	143
does	144
last	145
said	146
?	147
ca	148
=	149
yeah	150
gay	151
boring	152
both	153
watching	154
again	155
wait	156
making	157
never	158
man	159
same	160
're	161
’	162
these	163
excellent	164
friday	165
friends	166
always	167
person	168
sucked..	169
opinion	170
anyone	171
na	172
cool	173
says	174
cock	175
side	176
make	177
rocks	178
him	179
take	180
anyway	181
s	182
fun	183
mom	184
where	185
worth	186
around	187
either	188
knows	189
thats	190
luv	191
wanted	192
dad	193
care	194
freakin	195
character	196
daniel	197
community	198
main	199
place	200
hates	201
review	202
b	203
crazy	204
stand	205
begin	206
turned	207
soo	208
gon	209
reality	210
bitch	211
table	212
type	213
dies	214
cowboy	215
hat	216
snuck	217
awards	218
acceptable	219
becoming	220
past	221
needs	222
head	223
horrible..	224
seen..	225
desperately	226
love'the	227
lubb	228
hoot	229
silent	230
hill	231
coz	232
hella	233
goin	234
sentry	235
station	236
bonkers	237
cleaning	238
grabs	239
keys	240
dash	241
kirsten	242
leah	243
kate	244
escapades	245
joining	246
deep	247
profound	248
